mainid,population,year
81,2044,1963
81,676,1964
81,1804,1965
81,850,1968
81,800,1969
81,700,1970
81,800,1971
81,1600,1972
81,2200,1973
81,3000,1974
81,3000,1975
81,5000,1976
81,2000,1977
81,4000,1978
81,3000,1979
81,8000,1980
81,5000,1981
82,0,1940
82,0,1941
82,0,1942
82,0,1943
82,0,1944
82,0,1945
82,0,1946
82,0,1947
82,0,1948
82,0,1949
82,0,1950
82,0,1951
82,0,1952
82,0,1954
82,0,1955
82,0,1956
82,0,1957
82,0,1958
82,0,1959
82,0,1960
82,3,1961
82,28,1962
82,27,1963
82,12,1964
82,22,1965
82,4,1966
82,24,1967
82,41,1968
82,54,1969
82,22,1970
82,55,1971
82,78,1972
82,87,1973
82,88,1974
82,127,1975
82,178,1976
82,106,1977
82,173,1978
82,327,1979
82,167,1980
82,119,1981
83,40,1950
83,182,1951
83,154,1952
83,248,1954
83,264,1955
83,183,1956
83,148,1957
83,109,1958
83,220,1959
83,379,1960
83,244,1961
83,125,1962
83,190,1963
83,218,1964
83,300,1965
83,32,1966
83,275,1967
83,325,1968
83,424,1969
83,423,1970
83,397,1971
83,869,1972
83,1208,1973
83,1054,1974
83,1273,1975
83,2085,1976
83,3249,1977
83,1570,1978
83,2507,1979
83,2750,1980
83,2271,1981
84,2800,1943
84,1516,1944
84,1112,1945
84,1288,1946
84,964,1947
84,376,1948
84,246,1949
84,793,1950
84,521,1951
84,929,1952
84,389,1954
84,679,1955
84,987,1956
84,372,1957
84,213,1958
84,513,1959
84,555,1960
84,394,1961
84,268,1962
84,575,1964
84,387,1965
84,411,1967
84,513,1968
84,404,1969
84,206,1970
84,252,1971
84,812,1972
84,1126,1973
84,1230,1974
84,1384,1975
84,3247,1976
84,2192,1977
84,3978,1978
84,3725,1979
84,2606,1980
84,2221,1981
85,170,1969
85,226,1972
85,291,1973
85,300,1974
85,278,1975
85,651,1976
85,550,1977
85,750,1978
85,1033,1979
85,589,1980
85,536,1981
86,817,1940
86,829,1941
86,1000,1942
86,946,1943
86,700,1944
86,660,1945
86,600,1946
86,500,1947
86,632,1948
86,0,1949
86,0,1950
86,0,1951
86,353,1952
86,209,1953
86,753,1954
86,839,1955
86,500,1956
86,31,1958
86,43,1959
86,38,1960
86,90,1961
86,103,1962
86,127,1969
86,673,1970
86,666,1973
86,521,1974
86,915,1975
86,1507,1976
86,1728,1977
86,1841,1978
86,2277,1979
86,1375,1980
86,1353,1981
87,2294,1941
87,1773,1942
87,2275,1943
87,1032,1944
87,1682,1945
87,1562,1946
87,286,1947
87,270,1948
87,336,1949
87,197,1950
87,197,1951
87,586,1952
87,2179,1954
87,155,1955
87,285,1956
87,311,1957
87,244,1958
87,789,1959
87,586,1960
87,1100,1961
87,346,1962
87,797,1963
87,610,1964
87,452,1965
87,94,1966
87,646,1967
87,645,1968
87,1142,1969
87,882,1970
87,1181,1971
87,2713,1972
87,4145,1973
87,4127,1974
87,2590,1975
87,6778,1976
87,4020,1977
87,4619,1978
87,4629,1979
87,3035,1980
87,2897,1981
88,0,1943
88,0,1944
88,0,1945
88,0,1946
88,0,1947
88,0,1948
88,0,1949
88,0,1950
88,0,1951
88,0,1952
88,0,1954
88,1,1955
88,1,1956
88,0,1957
88,2,1958
88,3,1959
88,4,1960
88,2,1961
88,1,1962
88,4,1963
88,6,1964
88,6,1965
88,2,1967
88,2,1968
88,6,1969
88,5,1970
88,4,1971
88,5,1972
88,9,1973
88,13,1974
88,14,1975
88,38,1976
88,12,1977
88,32,1978
88,51,1979
88,39,1980
88,22,1981
89,315,1934
89,212,1939
89,430,1940
89,208,1941
89,108,1942
89,509,1943
89,129,1945
89,83,1946
89,49,1947
89,24,1948
89,13,1949
89,45,1950
89,70,1952
89,12,1953
89,8,1954
89,40,1955
89,26,1956
89,1,1958
89,0,1959
89,4,1960
89,0,1961
89,0,1962
89,0,1963
89,0,1964
89,0,1965
89,0,1967
89,0,1968
89,0,1969
89,183,1975
89,486,1976
89,301,1977
89,470,1978
89,234,1979
89,345,1980
89,299,1981
90,556,1937
90,447,1938
90,201,1940
90,9,1941
90,143,1942
90,137,1943
90,133,1944
90,46,1945
90,65,1946
90,25,1947
90,6,1948
90,11,1949
90,11,1950
90,16,1951
90,12,1952
90,9,1953
90,13,1954
90,2,1955
90,3,1956
90,14,1957
90,85,1958
90,83,1959
90,49,1960
90,20,1961
90,6,1962
90,24,1963
90,24,1964
90,58,1965
90,43,1967
90,44,1968
90,97,1969
90,97,1970
90,98,1971
90,156,1972
90,242,1973
90,306,1974
90,277,1975
90,687,1976
90,653,1977
90,430,1978
90,776,1979
90,450,1980
90,554,1981
91,10809,1957
91,4500,1958
91,4500,1959
91,3000,1960
91,400,1961
91,413,1962
91,450,1963
91,7,1966
91,1388,1969
91,5505,1973
91,7523,1974
91,5935,1975
91,10684,1976
91,3611,1977
91,5548,1978
91,7929,1979
91,4833,1980
91,4329,1981
92,4121,1934
92,5511,1935
92,2732,1936
92,4189,1937
92,2493,1938
92,1115,1939
92,1059,1940
92,1019,1941
92,266,1944
92,167,1945
92,846,1946
92,368,1947
92,94,1948
92,82,1949
92,29,1950
92,40,1951
92,19,1952
92,4,1953
92,7,1954
92,7,1955
92,5,1956
92,0,1958
92,3,1959
92,117,1960
92,6,1961
92,6,1962
92,1,1963
92,3569,1964
92,5,1965
92,24,1967
92,28,1968
92,22,1969
92,475,1973
92,969,1974
92,530,1975
92,2445,1976
92,2393,1977
92,3077,1978
92,5339,1979
92,2952,1980
92,1785,1981
93,369,1937
93,63,1939
93,10,1941
93,28,1942
93,32,1943
93,11,1944
93,163,1945
93,65,1946
93,88,1947
93,5,1948
93,0,1949
93,0,1950
93,0,1951
93,0,1952
93,0,1953
93,0,1954
93,21,1956
93,14,1960
93,4,1961
93,13,1962
93,12,1963
93,125,1965
93,8,1967
93,33,1968
93,4,1969
93,4,1970
93,12,1971
93,27,1972
93,149,1973
93,93,1974
93,52,1975
93,224,1976
93,181,1977
93,76,1978
93,188,1979
93,144,1980
93,296,1981
94,218,1934
94,336,1935
94,222,1936
94,480,1937
94,507,1938
94,2062,1940
94,1625,1941
94,679,1942
94,1227,1943
94,1604,1944
94,1684,1945
94,908,1946
94,221,1947
94,210,1948
94,275,1949
94,313,1950
94,190,1951
94,435,1952
94,128,1954
95,11,1957
95,17,1958
95,267,1959
95,15,1960
95,13,1961
95,2,1962
95,2,1963
95,8,1964
95,1150,1965
95,500,1967
95,750,1968
95,764,1969
95,229,1970
95,211,1971
95,676,1972
95,659,1973
95,599,1974
95,1445,1975
95,2890,1976
95,1337,1977
95,1665,1978
95,5023,1979
95,1125,1980
96,10240,1934
96,7765,1935
96,4095,1936
96,10028,1937
96,5335,1938
96,3864,1939
96,10017,1940
96,10198,1941
96,5834,1942
96,13580,1943
96,12372,1944
96,11464,1945
96,11159,1946
96,5135,1947
96,4385,1948
96,3184,1949
96,2790,1950
96,2664,1951
96,4375,1952
96,1181,1953
96,5481,1954
96,3880,1955
96,4325,1956
96,12381,1957
96,5881,1958
96,7963,1959
96,6518,1960
96,3882,1961
96,2843,1962
96,4137,1963
96,6230,1964
96,4782,1965
96,3207,1966
96,2754,1967
96,4288,1968
96,7057,1969
96,4561,1970
96,3813,1971
96,8321,1972
96,18826,1973
96,22416,1974
96,21349,1975
96,44176,1976
96,29341,1977
96,40183,1978
96,52392,1979
96,38233,1980
96,33197,1981
97,4964,1931
97,3159,1932
97,3047,1933
97,11465,1934
97,7922,1935
97,4236,1936
97,10231,1937
97,8572,1938
97,8527,1939
97,18257,1940
97,21676,1941
97,13409,1942
97,24792,1943
97,18080,1944
97,17837,1945
97,13249,1946
97,6169,1947
97,5070,1948
97,4309,1949
97,3492,1950
97,3172,1951
97,4590,1952
97,1449,1953
97,5730,1954
97,4151,1955
97,4720,1956
97,13044,1957
97,6229,1958
97,9429,1959
97,7345,1960
97,4540,1961
97,3231,1962
97,4546,1963
97,6625,1964
97,5574,1965
97,4370,1966
97,4005,1967
97,5503,1968
97,11141,1969
97,6575,1970
97,5934,1971
97,13491,1972
97,23960,1973
97,26042,1974
97,26473,1975
97,51010,1976
97,34620,1977
97,47983,1978
97,60128,1979
97,42246,1980
97,37162,1981
98,1025,1919
98,1651,1920
98,1463,1921
98,1476,1922
98,1368,1923
98,1363,1924
98,1143,1925
98,1021,1926
98,814,1927
98,1227,1928
98,1208,1929
98,873,1930
98,409,1931
98,298,1932
98,104,1933
98,151,1934
98,130,1935
98,292,1936
98,150,1937
98,178,1938
98,126,1939
98,172,1940
98,166,1941
98,120,1942
98,121,1943
98,73,1944
98,164,1945
98,112,1946
98,13,1947
98,19,1949
98,24,1958
98,20,1959
98,33,1960
98,64,1961
98,112,1962
98,95,1963
98,184,1964
98,566,1965
98,109,1966
98,296,1967
98,608,1968
98,624,1969
98,417,1970
98,383,1971
98,448,1972
98,688,1973
98,459,1974
98,240,1975
98,465,1976
98,297,1977
98,272,1978
98,500,1979
98,342,1980
98,240,1981
99,1128,1919
99,1659,1920
99,2588,1921
99,1700,1922
99,1029,1923
99,1548,1924
99,940,1925
99,900,1926
99,1552,1927
99,876,1928
99,997,1929
99,1105,1930
99,641,1931
99,515,1932
99,321,1933
99,149,1934
99,120,1935
99,288,1936
99,466,1937
99,549,1938
99,239,1939
99,117,1940
99,92,1941
99,110,1942
99,244,1943
99,147,1944
99,150,1945
99,239,1946
99,164,1947
99,184,1948
99,163,1949
99,73,1950
99,67,1951
99,99,1952
99,351,1965
99,250,1966
99,210,1967
99,313,1968
99,257,1969
99,2742,1970
99,3965,1971
99,3354,1972
99,4023,1973
99,2694,1974
99,2846,1975
99,3434,1976
99,4032,1977
99,3468,1978
99,3265,1979
99,6655,1980
99,4107,1981
100,1061,1919
100,416,1920
100,482,1921
100,414,1922
100,965,1923
100,648,1924
100,472,1925
100,392,1926
100,443,1927
100,598,1928
100,336,1929
100,284,1930
100,140,1931
100,108,1932
100,122,1933
100,119,1934
100,135,1935
100,178,1936
100,123,1937
100,68,1938
100,106,1939
100,95,1940
100,88,1941
100,99,1942
100,167,1943
100,131,1944
100,80,1945
100,43,1946
100,34,1947
100,43,1948
100,61,1949
100,37,1950
100,53,1951
100,76,1952
100,54,1953
100,31,1954
100,53,1955
100,144,1956
100,305,1957
100,209,1958
100,120,1959
100,129,1960
100,120,1961
100,78,1962
100,70,1963
100,194,1964
100,204,1965
100,193,1966
100,213,1967
100,475,1968
100,588,1969
100,346,1970
100,426,1971
100,629,1972
100,605,1973
100,458,1974
100,453,1975
100,440,1976
100,444,1977
100,585,1978
100,434,1979
100,507,1980
100,373,1981
101,134,1919
101,111,1920
101,207,1921
101,153,1922
101,82,1923
101,192,1924
101,140,1925
101,94,1926
101,169,1927
101,198,1928
101,97,1929
101,34,1930
101,51,1931
101,7,1933
101,2,1934
101,9,1935
101,6,1937
101,4,1938
101,10,1939
101,1,1940
101,20,1941
101,12,1942
101,2,1943
101,1129,1944
101,13,1945
101,7,1946
101,2,1947
101,5,1948
101,10,1961
101,30,1962
101,76,1963
101,261,1964
101,130,1965
101,122,1966
101,36,1967
101,47,1968
101,19,1969
101,0,1970
101,0,1971
101,610,1972
101,0,1973
101,128,1974
101,702,1975
101,17,1976
101,77,1977
101,862,1978
101,910,1979
101,87,1980
101,723,1981
102,3,1951
102,8,1959
102,30,1960
102,1610,1961
102,3,1962
102,6,1963
102,6,1964
102,2,1965
102,4,1966
102,6,1967
102,4,1968
102,81,1969
102,47,1970
102,52,1971
102,53,1972
102,32,1973
102,38,1974
102,45,1975
102,0,1976
102,0,1977
102,0,1978
102,29,1979
102,35,1980
102,21,1981
103,545,1919
103,450,1920
103,370,1921
103,442,1922
103,289,1923
103,331,1924
103,231,1925
103,253,1926
103,261,1927
103,224,1928
103,162,1929
103,141,1930
103,52,1931
103,147,1932
103,70,1933
103,66,1934
103,47,1935
103,76,1936
103,88,1937
103,76,1938
103,90,1939
103,101,1940
103,101,1941
103,89,1942
103,47,1943
103,60,1944
103,17,1945
103,35,1946
103,25,1947
103,14,1948
103,18,1949
103,13,1950
103,14,1951
103,6,1952
103,8,1954
103,5,1955
103,4,1956
103,7,1957
103,15,1958
103,15,1959
103,12,1960
103,43,1961
103,22,1962
103,29,1963
103,123,1964
103,138,1965
103,117,1966
103,112,1967
103,136,1968
103,148,1969
103,148,1970
103,78,1971
103,113,1972
103,119,1973
103,177,1974
103,184,1975
103,180,1976
103,191,1977
103,217,1978
103,64,1979
103,160,1980
103,130,1981
104,92,1919
104,53,1920
104,62,1921
104,42,1922
104,46,1923
104,88,1924
104,43,1925
104,34,1926
104,23,1927
104,20,1928
104,11,1929
104,14,1930
104,2,1931
104,10,1932
104,7,1933
104,8,1934
104,3,1935
104,17,1936
104,10,1937
104,2,1938
104,3,1939
104,6,1940
104,6,1941
104,1,1942
104,7,1943
104,8,1944
104,4,1945
104,3,1947
104,1,1948
104,232,1949
104,3,1951
104,199,1952
104,169,1953
104,1,1954
104,1,1955
104,1,1957
104,1,1958
104,3,1959
104,2,1960
104,2,1962
104,8,1968
104,210,1970
104,175,1971
104,305,1972
104,113,1973
104,168,1974
104,249,1975
104,257,1976
104,271,1977
104,495,1978
104,831,1979
104,863,1980
104,546,1981
105,1370,1919
105,1319,1920
105,2020,1921
105,1318,1922
105,1079,1923
105,2014,1924
105,1635,1925
105,1472,1926
105,1575,1927
105,1888,1928
105,1594,1929
105,883,1930
105,705,1931
105,556,1932
105,341,1933
105,357,1934
105,362,1935
105,590,1936
105,409,1937
105,354,1938
105,282,1939
105,303,1940
105,364,1941
105,230,1942
105,285,1943
105,333,1944
105,377,1945
105,360,1946
105,302,1947
105,128,1966
105,103,1967
105,148,1968
105,115,1969
105,59,1970
105,2139,1971
105,9275,1972
105,6030,1973
105,3763,1974
105,4166,1975
105,3996,1976
105,1497,1977
105,2762,1978
105,818,1979
105,482,1980
105,5295,1981
106,1733,1919
106,1133,1920
106,1250,1921
106,798,1922
106,964,1923
106,1199,1924
106,826,1925
106,1151,1926
106,1172,1927
106,1082,1928
106,1059,1929
106,755,1930
106,442,1931
106,427,1932
106,341,1933
106,209,1934
106,136,1935
106,287,1936
106,300,1937
106,334,1938
106,167,1939
106,214,1940
106,345,1941
106,271,1942
106,356,1943
106,318,1944
106,273,1945
106,257,1946
106,257,1947
106,282,1948
106,206,1949
106,240,1950
106,146,1951
106,172,1952
106,175,1953
106,257,1954
106,221,1955
106,367,1956
106,339,1957
106,213,1958
106,185,1959
106,163,1960
106,237,1961
106,221,1962
106,282,1963
106,237,1964
106,671,1965
106,659,1966
106,521,1967
106,872,1968
106,738,1969
106,21,1970
106,730,1971
106,483,1972
106,570,1973
106,660,1974
106,801,1975
106,801,1976
106,1139,1977
106,1139,1978
106,2029,1979
106,2005,1980
106,1725,1981
107,1327,1919
107,741,1920
107,728,1921
107,800,1922
107,847,1923
107,847,1924
107,666,1925
107,833,1926
107,670,1927
107,581,1928
107,960,1929
107,473,1930
107,261,1931
107,139,1932
107,74,1933
107,24,1934
107,16,1935
107,104,1936
107,37,1937
107,18,1938
107,14,1939
107,21,1940
107,4,1941
107,10,1942
107,50,1943
107,44,1944
107,32,1945
107,67,1946
107,17,1947
107,10,1948
107,12,1949
107,11,1950
107,11,1951
107,24,1952
107,9,1953
107,2,1954
107,10,1955
107,34,1956
107,48,1957
107,17,1958
107,40,1959
107,11,1960
107,162,1961
107,139,1962
107,56,1963
107,137,1964
107,420,1965
107,353,1966
107,215,1967
107,613,1968
107,630,1969
107,656,1970
107,629,1971
107,875,1972
107,3103,1973
107,739,1974
107,1023,1975
107,1095,1976
107,1433,1977
107,1326,1978
107,1203,1979
107,1795,1980
107,1183,1981
108,356,1919
108,253,1920
108,341,1921
108,225,1922
108,330,1923
108,199,1924
108,77,1925
108,224,1926
108,178,1927
108,134,1928
108,164,1929
108,72,1930
108,51,1931
108,41,1932
108,29,1933
108,38,1934
108,67,1935
108,53,1936
108,53,1937
108,43,1938
108,21,1939
108,26,1940
108,32,1941
108,90,1942
108,169,1943
108,101,1944
108,35,1945
108,30,1946
108,10,1947
108,40,1948
108,49,1949
108,36,1950
108,33,1951
108,22,1952
108,30,1953
108,24,1954
108,29,1955
108,29,1956
108,75,1957
108,14,1958
108,20,1959
108,24,1960
108,10,1961
108,108,1962
108,68,1963
108,69,1964
108,3,1966
108,65,1967
108,57,1970
108,0,1971
108,0,1972
108,0,1973
108,0,1974
108,0,1975
108,0,1976
108,0,1977
108,0,1978
108,24,1979
108,16,1980
108,17,1981
109,8771,1919
109,7786,1920
109,9511,1921
109,7368,1922
109,6999,1923
109,8429,1924
109,6173,1925
109,6374,1926
109,6857,1927
109,6828,1928
109,6588,1929
109,4634,1930
109,2754,1931
109,2241,1932
109,1416,1933
109,1123,1934
109,1025,1935
109,1885,1936
109,1642,1937
109,1626,1938
109,1058,1939
109,1056,1940
109,1218,1941
109,1032,1942
109,1448,1943
109,2344,1944
109,1145,1945
109,1150,1946
109,827,1947
109,579,1948
109,760,1949
109,410,1950
109,330,1951
109,598,1952
109,437,1953
109,324,1954
109,319,1955
109,578,1956
109,775,1957
109,493,1958
109,411,1959
109,404,1960
109,2256,1961
109,715,1962
109,683,1963
109,1211,1964
109,2482,1965
109,1938,1966
109,1777,1967
109,3224,1968
109,3200,1969
109,4703,1970
109,8577,1971
109,16145,1972
109,15283,1973
109,9284,1974
109,10709,1975
109,10685,1976
109,9381,1977
109,11126,1978
109,10107,1979
109,12947,1980
109,14360,1981
110,236,1970
110,274,1971
110,187,1972
110,225,1973
110,202,1974
110,224,1975
110,265,1976
110,313,1977
110,270,1978
110,253,1979
110,257,1980
110,292,1981
111,555,1970
111,559,1971
111,626,1972
111,767,1973
111,632,1974
111,553,1975
111,486,1976
111,451,1977
111,655,1978
111,731,1979
111,655,1980
111,766,1981
112,452,1970
112,199,1971
112,251,1972
112,373,1973
112,561,1974
112,895,1975
112,525,1976
112,655,1977
112,646,1978
112,781,1979
112,651,1980
112,659,1981
113,3786,1970
113,3781,1971
113,1430,1972
113,1747,1973
113,2285,1974
113,2516,1975
113,2173,1976
113,2300,1977
113,1718,1978
113,1619,1979
113,1918,1980
113,1491,1981
114,234,1935
114,281,1936
114,180,1941
114,58,1942
114,19,1943
114,912,1944
114,57,1945
114,91,1946
114,89,1947
114,678,1948
114,351,1949
114,319,1950
114,410,1951
114,148,1952
114,96,1953
114,970,1970
114,989,1971
114,786,1972
114,1078,1973
114,751,1974
114,959,1975
114,1008,1976
114,1066,1977
114,1320,1978
115,990,1970
115,696,1971
115,587,1972
115,543,1973
115,627,1974
115,1035,1975
115,727,1976
115,777,1977
115,794,1978
115,908,1979
115,919,1980
115,939,1981
116,59,1970
116,43,1971
116,178,1972
116,354,1973
116,644,1974
116,522,1975
116,419,1976
116,701,1977
116,1028,1978
116,743,1979
116,1247,1980
116,1359,1981
117,1069,1970
117,1185,1971
117,928,1972
117,1347,1973
117,1527,1974
117,1252,1975
117,1637,1976
117,1733,1977
117,1838,1978
117,1830,1979
117,1870,1980
117,1450,1981
118,8,1934
118,14,1935
118,46,1936
118,27,1937
118,8,1938
118,2,1940
118,4,1941
118,78,1942
118,49,1943
118,3,1944
118,166,1945
118,149,1946
118,163,1947
118,293,1970
118,334,1971
118,273,1972
118,356,1973
118,280,1974
118,326,1975
118,209,1976
118,220,1977
118,241,1978
118,271,1979
118,229,1980
118,180,1981
119,424,1970
119,681,1971
119,438,1972
119,263,1973
119,470,1974
119,370,1975
119,298,1976
119,387,1977
119,362,1978
119,351,1979
119,377,1980
119,316,1981
120,39,1934
120,120,1935
120,52,1936
120,68,1937
120,63,1938
120,77,1939
120,81,1940
120,84,1941
120,71,1942
120,83,1944
120,77,1945
120,79,1947
120,101,1948
120,43,1949
120,23,1950
120,84,1951
120,132,1952
120,295,1953
120,725,1970
120,459,1971
120,435,1972
120,522,1973
120,446,1974
120,550,1975
120,376,1976
120,551,1977
120,727,1978
120,713,1979
120,773,1980
120,573,1981
121,171,1970
121,161,1971
121,261,1972
121,275,1973
121,98,1974
121,212,1975
121,119,1976
121,158,1977
121,230,1978
121,220,1979
121,255,1980
121,241,1981
122,1840,1970
122,1876,1971
122,1491,1972
122,2369,1973
122,1703,1974
122,1841,1975
122,1074,1976
122,920,1977
122,506,1978
122,812,1979
122,958,1980
122,783,1981
123,2,1970
123,1,1971
123,6,1972
123,3,1973
123,4,1974
123,4,1975
123,3,1976
123,5,1977
123,3,1978
123,3,1979
123,2,1980
123,7,1981
124,0,1970
124,0,1971
124,0,1972
124,16,1973
124,11,1974
124,9,1975
124,15,1976
124,14,1977
124,19,1978
124,33,1979
124,25,1980
124,25,1981
125,27,1970
125,33,1971
125,26,1972
125,25,1973
125,38,1974
125,24,1975
125,17,1976
125,32,1977
125,50,1978
125,31,1979
125,32,1980
125,43,1981
126,243,1970
126,322,1971
126,237,1972
126,171,1973
126,227,1974
126,149,1975
126,263,1976
126,136,1977
126,312,1978
126,242,1979
126,237,1980
126,240,1981
127,326,1970
127,361,1971
127,145,1972
127,295,1973
127,214,1974
127,197,1975
127,230,1976
127,217,1977
127,201,1978
127,218,1979
127,232,1980
127,432,1981
128,3470,1970
128,4100,1971
128,3400,1972
128,2830,1973
128,3910,1974
128,3760,1975
128,3150,1976
128,2650,1977
128,3000,1978
128,2750,1979
128,2600,1980
128,2000,1981
129,38,1970
129,64,1971
129,59,1972
129,59,1973
129,50,1974
129,66,1975
129,87,1976
129,49,1977
129,98,1978
129,68,1979
129,47,1980
129,80,1981
130,216,1935
130,277,1937
130,157,1938
130,314,1940
130,1,1941
130,647,1942
130,684,1943
130,489,1944
130,598,1945
130,790,1946
130,721,1947
130,672,1970
130,790,1971
130,878,1972
130,606,1973
130,303,1974
130,539,1975
130,579,1976
130,630,1977
130,852,1978
130,737,1979
130,855,1980
130,1243,1981
131,328,1970
131,294,1971
131,296,1972
131,334,1973
131,179,1974
131,312,1975
131,293,1976
131,268,1977
131,342,1978
131,311,1979
131,408,1980
131,236,1981
132,326,1934
132,831,1935
132,584,1936
132,516,1937
132,485,1938
132,77,1939
132,397,1940
132,275,1941
132,855,1942
132,754,1943
132,1488,1944
132,1028,1945
132,1030,1946
132,1063,1947
132,879,1948
132,3157,1949
132,3087,1950
132,3269,1951
132,2980,1952
132,2566,1953
132,16680,1970
132,17690,1971
132,13289,1972
132,15397,1973
132,16096,1974
132,17655,1975
132,15738,1976
132,15146,1977
132,16171,1978
132,16880,1979
132,17775,1980
132,16357,1981
133,2754,1931
133,2241,1932
133,1416,1933
133,1449,1934
133,1856,1935
133,2469,1936
133,2158,1937
133,2111,1938
133,1135,1939
133,1453,1940
133,1493,1941
133,1887,1942
133,2202,1943
133,3832,1944
133,2173,1945
133,2180,1946
133,1890,1947
133,879,1948
133,3157,1949
133,3497,1950
133,3599,1951
133,3578,1952
133,3003,1953
133,324,1954
133,319,1955
133,578,1956
133,775,1957
133,493,1958
133,411,1959
133,404,1960
133,2256,1961
133,715,1962
133,683,1963
133,1211,1964
133,2482,1965
133,1938,1966
133,1777,1967
133,3224,1968
133,3200,1969
133,21383,1970
133,26267,1971
133,29434,1972
133,30680,1973
133,25380,1974
133,28364,1975
133,26423,1976
133,24527,1977
133,27297,1978
133,26987,1979
133,30772,1980
133,30717,1981
134,47,1919
134,12,1920
134,19,1921
134,26,1922
134,8,1965
134,3,1966
134,2,1967
134,4,1969
134,1,1970
134,2,1971
134,14,1972
134,16,1973
134,9,1974
134,11,1975
134,25,1976
134,22,1977
134,19,1978
134,21,1979
134,23,1980
134,30,1981
135,75,1919
135,74,1920
135,89,1921
135,54,1922
135,17,1923
135,41,1924
135,27,1925
135,37,1926
135,25,1927
135,36,1928
135,14,1929
135,38,1965
135,212,1966
135,8,1967
135,6,1968
135,26,1969
135,448,1970
135,396,1971
135,385,1972
135,397,1973
135,300,1974
135,255,1975
135,243,1976
135,297,1977
135,330,1978
135,342,1979
135,384,1980
135,411,1981
136,10,1919
136,7,1920
136,6,1921
136,10,1925
136,7,1926
136,1,1927
136,20,1928
136,12,1929
136,1,1930
136,4,1931
136,8,1932
136,1,1933
136,10,1934
136,9,1935
136,2,1936
136,2,1937
136,2,1939
136,1,1940
136,27,1970
136,32,1971
136,29,1972
136,24,1973
136,22,1974
136,12,1975
136,28,1976
136,37,1977
136,28,1978
136,32,1979
136,10,1980
137,219,1919
137,137,1920
137,115,1921
137,93,1922
137,21,1923
137,41,1924
137,37,1925
137,44,1926
137,26,1927
137,56,1928
137,26,1929
137,1,1930
137,4,1931
137,8,1932
137,1,1933
137,10,1934
137,9,1935
137,2,1936
137,2,1937
137,2,1939
137,1,1940
137,86,1962
137,19,1963
137,22,1964
137,46,1965
137,215,1966
137,20,1967
137,6,1968
137,30,1969
137,485,1970
137,430,1971
137,428,1972
137,437,1973
137,331,1974
137,278,1975
137,296,1976
137,356,1977
137,377,1978
137,395,1979
137,419,1980
137,441,1981
138,127,1919
138,208,1920
138,341,1921
138,258,1922
138,344,1923
138,391,1924
138,325,1925
138,202,1926
138,372,1927
138,287,1928
138,308,1929
138,248,1930
138,118,1931
138,63,1932
138,15,1933
138,39,1934
138,44,1935
138,46,1936
138,140,1937
138,109,1938
138,148,1939
138,101,1940
138,71,1941
138,84,1943
138,62,1944
138,193,1945
138,141,1946
138,227,1947
138,410,1948
138,277,1949
138,357,1950
138,406,1951
138,433,1952
138,437,1953
138,57,1954
138,420,1955
138,416,1956
138,525,1957
138,382,1958
138,509,1959
138,539,1960
138,449,1961
138,449,1962
138,447,1963
138,547,1964
138,572,1965
138,688,1966
138,395,1967
138,370,1968
138,313,1969
138,295,1970
138,290,1971
138,361,1972
138,445,1973
138,409,1974
138,418,1975
138,424,1976
138,485,1977
138,561,1978
138,530,1979
138,574,1980
138,581,1981
139,4,1919
139,23,1920
139,4,1921
139,7,1922
139,14,1923
139,14,1970
139,23,1971
139,9,1972
139,27,1973
139,15,1974
139,17,1975
139,21,1976
139,16,1977
139,19,1978
139,22,1979
139,29,1980
139,45,1981
140,31,1919
140,35,1920
140,11,1921
140,33,1922
140,25,1923
140,51,1924
140,5,1925
140,16,1927
140,17,1928
140,11,1929
140,12,1930
140,12,1931
140,6,1932
140,7,1933
140,4,1934
140,10,1935
140,2,1936
140,10,1937
140,6,1938
140,2,1939
140,5,1940
140,20,1941
140,11,1943
140,33,1944
140,9,1945
140,9,1946
140,19,1947
140,12,1948
140,18,1949
140,20,1950
140,14,1951
140,32,1952
140,21,1953
140,23,1954
140,31,1955
140,28,1956
140,32,1957
140,28,1958
140,28,1959
140,37,1960
140,48,1961
140,28,1962
140,33,1963
140,17,1964
140,52,1965
140,35,1966
140,57,1967
140,30,1968
140,13,1969
140,53,1970
140,55,1971
140,45,1972
140,76,1973
140,108,1974
140,41,1975
140,54,1976
140,39,1977
140,49,1978
140,46,1979
140,65,1980
140,37,1981
141,213,1919
141,282,1920
141,378,1921
141,313,1922
141,412,1923
141,456,1924
141,330,1925
141,203,1926
141,388,1927
141,304,1928
141,331,1929
141,261,1930
141,130,1931
141,73,1932
141,27,1933
141,43,1934
141,59,1935
141,49,1936
141,150,1937
141,115,1938
141,150,1939
141,106,1940
141,91,1941
141,65,1942
141,95,1943
141,95,1944
